;Nome;Saldo0;Referencias;Data0;Excedente1;Data2;Excedente3;Data4;Excedente5;Data6;Excedente7;Data8;Excedente9;Data10;Excedente11
0;MOSAICO OXI RUSTY 30,3X30,3;"Armazem
2079";71000000A ;;;;;;;;;;;;
1;Não encontrado;;74690000A ;;;;;;;;;;;;
2;INS TULE NUDE MT 30X90,2 R;"Armazem
2248";BO01AW361 ;;;;;;;;;;;;
3;LM CALACATA GOLD MT 60X120 R;"Armazem
1522,95";F070154GO1 ; 31/08/2022 ; 82,36 M2; 05/06/2022 ; 78,81 M2;;;;;;;;
4;LM CALACATA GOLD MC 60X120 R;;F070254GO1 ; 31/08/2022 ; 88,04 M2; 12/06/2022 ; 191,70 M2;;;;;;;;
5;LM LOUNGE OAK MT 20X120 R;"Armazem
161,46";F1201C5741 ;;;;;;;;;;;;
6;LM LOUNGE NATURAL MT 20X120 R;"Armazem
723,12";F1201C5NT1 ;;;;;;;;;;;;
7;Não encontrado;;F14013N091 ;;;;;;;;;;;;
8;Não encontrado;;F14013N151 ;;;;;;;;;;;;
9;Não encontrado;;F14013N211 ;;;;;;;;;;;;
10;Não encontrado;;F1401JE011 ;;;;;;;;;;;;
11;Não encontrado;;F1401JEDE1 ;;;;;;;;;;;;
12;Não encontrado;;F3401FY011 ;;;;;;;;;;;;
13;RV PURE LOW WHITE MT 21,5X21,5;"Armazem
639,63";F3402FY011 ;;;;;;;;;;;;
14;LM HANGAR CEMENT ABS 120X120 R;"Armazem
2,85";F3601E8021 ; 31/10/2022 ; 22,80 M2;;;;;;;;;;
15;LM HANGAR CEMENT MT 120X120 R;"Armazem
387,60";F3602E8021 ;;;;;;;;;;;;
16;LM SAHARA NOIR MC 120X120 R;;F3901E8161 ; 30/09/2022 ; 196,65 M2; 31/08/2022 ; 69,82 M2; 28/05/2022 ; 49,88 M2;;;;;;
17;LM SAHARA NOIR MT 120X120 R;"Armazem
74,10";F3902E8161 ; 30/11/2022 ; 116,85 M2;;;;;;;;;;
18;PS SEA TURMALINA 20X20;"Armazem
172,28";F4001MB151 ;;;;;;;;;;;;
19;PS SEA AQUAMARINE 20X20;"Armazem
1473,82";F4001MB211 ;;;;;;;;;;;;
20;PS SEA FLOC TURMALINA 20X20;"Armazem
1446,68";F4002MB151 ;;;;;;;;;;;;
21;PS SEA JADE 20X20;"Armazem
217,12";F4002MB211 ;;;;;;;;;;;;
22;PS SEA FLOC AQUAMARINE 20X20;"Armazem
574,66";F4003MB211 ;;;;;;;;;;;;
23;PS SEA FLOC JADE 20X20;"Armazem
706,82";F4004MB211 ;;;;;;;;;;;;
24;LM VENATO BLACK MT 60X120 R;"Armazem
300,33";F460154161 ; 31/08/2022 ; 131,35 M2; 06/06/2022 ; 3494,62 M2;;;;;;;;
25;LM VENATO BLACK MC 60X120 R;;F460254161 ; 31/08/2022 ; 408,96 M2; 13/06/2022 ; 1996,52 M2;;;;;;;;
26;RV QUASAR WHITE MT 15X17,5;"Armazem
8,80";F5601GM011 ;;;;;;;;;;;;
27;RV QUASAR BLACK MT 15X17,5;"Armazem
283,20";F5601GM161 ;;;;;;;;;;;;
28;RV QUASAR GRAY MT 15X17,5;"Armazem
130,60";F5602GM021 ;;;;;;;;;;;;
29;INS PLIER WHITE MT 30X90,2 R;"Armazem
861,03";F5O07AW011 ; 03/07/2022 ; 6532,11 M2;;;;;;;;;;
30;LM HOME WHITE MT 20X120 R;"Armazem
898,38";F6201C5011 ;;;;;;;;;;;;
31;LM HOME GRAY MT 20X120 R;"Armazem
950,82";F6201C5021 ;;;;;;;;;;;;
32;LM HOME DENIM MT 20X120 R;"Armazem
752,10";F6201C5151 ;;;;;;;;;;;;
33;LM HOME BLACK MT 20X120 R;"Armazem
27,60";F6201C5161 ;;;;;;;;;;;;
34;RV BAUHAUS WHITE MT 21,5X21,5;"Armazem
292,95";F7001FY011 ;;;;;;;;;;;;
35;RV BAUHAUS BLUE MT 21,5X21,5;"Armazem
39,99";F7001FY151 ;;;;;;;;;;;;
36;RV BAUHAUS GRAPHITE MT 215X21,5;"Armazem
600,78";F7001FY161 ;;;;;;;;;;;;
37;Não encontrado;;F76011P011 ;;;;;;;;;;;;
38;Não encontrado;;F76011P021 ;;;;;;;;;;;;
39;Não encontrado;;F76011P161 ;;;;;;;;;;;;
40;PS UNO WHITE MT 20X20;"Armazem
1368,80";F770120011 ;;;;;;;;;;;;
41;PS UNO GRAY MT 20X20;"Armazem
188,80";F770120021 ;;;;;;;;;;;;
42;PS UNO BLACK MT 20X20;"Armazem
1571,76";F770120161 ;;;;;;;;;;;;
43;PS UNO EDGE MT 20X20;"Armazem
154,58";F770120991 ;;;;;;;;;;;;
44;Não encontrado;;F7701MB011 ;;;;;;;;;;;;
45;Não encontrado;;F7701MB161 ;;;;;;;;;;;;
46;Não encontrado;;F7701MB991 ;;;;;;;;;;;;
47;PS UNO FOLD MT 20X20;"Armazem
297,36";F770220991 ;;;;;;;;;;;;
48;Não encontrado;;F7702MB021 ;;;;;;;;;;;;
49;PS UNO VENICE BLOOM 20X20;"Armazem
162,84";F7702MB991 ;;;;;;;;;;;;
50;PS UNO LINE MT 20X20;"Armazem
221,84";F770320991 ;;;;;;;;;;;;
51;Não encontrado;;F7703MB991 ;;;;;;;;;;;;
52;PS UNO STRIP MT 20X20;"Armazem
240,72";F770420991 ;;;;;;;;;;;;
53;PS UNO GATE MT 20X20;"Armazem
2,36";F770520991 ;;;;;;;;;;;;
54;PS UNO FRAME MT 20X20;"Armazem
89,68";F770620991 ;;;;;;;;;;;;
55;LM FULL CONCRET MC 100X200 R;"Armazem
316";F8801ZF021 ;;;;;;;;;;;;
56;LM FULL CONCRET MT 100X200 R;;F8802ZF021 ; 25/06/2022 ; 426 M2;;;;;;;;;;
57;LM COTTO MOSS MC 120X120 R;;FA101E8451 ; 31/08/2022 ; 769,50 M2;;;;;;;;;;
58;LM COTTO ROSSO MC 120X120 R;"Armazem
74,10";FA101E8581 ;;;;;;;;;;;;
59;LM COTTO MOSS ST 120X120 R;;FA102E8451 ; 31/07/2022 ; 738,15 M2;;;;;;;;;;
60;LM COTTO ROSSO ST 120X120 R;"Armazem
11,40";FA102E8581 ; 30/11/2022 ; 1405,05 M2; 31/07/2022 ; 54,15 M2;;;;;;;;
61;PE TOUCH GRIS POL 60X120 R;"Armazem
440,20";FBM0154021 ;;;;;;;;;;;;
62;INS WHITE STRIP MT 30X90,2 R;"Armazem
384,48";FBQ01AW011 ;;;;;;;;;;;;
63;INS PLIER BLACK MT 30X90,2 R;"Armazem
2413,80";FCG01AW161 ; 04/07/2022 ; 2260,98 M2;;;;;;;;;;
64;INS PLIER SAGE MT 30X90,2 R;"Armazem
1623,24";FCG01AW211 ;;;;;;;;;;;;
65;PP BRICK PIEMONTE ROBLE 7,5X30;"Armazem
994,50";FCK011P251 ;;;;;;;;;;;;
66;MOSAICO PIEMONTE ROBLE 25X45;"Armazem
652,12";FCK0148251 ;;;;;;;;;;;;
67;Não encontrado;;FCK01AW011 ;;;;;;;;;;;;
68;PS PORTO 20X20;"Armazem
578,20";FCP01FY051 ;;;;;;;;;;;;
69;PP ALVOR NATURAL MT 30X120 R;"Armazem
137,74";FDS015N251 ; 25/07/2022 ; 1802,69 M2;;;;;;;;;;
70;PP ALVOR NATURAL MT 16X120 R;"Armazem
539,52";FDS01AQ251 ;;;;;;;;;;;;
71;PP ALVOR NATURAL ABS 30X120 R;"Armazem
957,08";FDS025N251 ; 31/08/2022 ; 379,50 M2;;;;;;;;;;
72;PP ALVOR NATURAL ABS 16X120 R;"Armazem
27,84";FDS02AQ251 ;;;;;;;;;;;;
73;PE DUBAI ARENA MT 90X180 R;"Armazem
277,02";FE402ZF371 ;;;;;;;;;;;;
74;MALLA CONCEPT BROWN 30,1X30;"Armazem
847";FEG0130251 ;;;;;;;;;;;;
75;MALLA LUXE QUARTZ 23.1X18.7;"Armazem
341";FEH0125091 ;;;;;;;;;;;;
76;Não encontrado;;FEI01HD361 ;;;;;;;;;;;;
77;RV BRICK COLOR LIGHT BLUE 11X25;"Armazem
721,76";FEI02HD151 ;;;;;;;;;;;;
78;MALLA ETNA QUARTZ 29,4X29,4;"Armazem
385";FEJ012X331 ;;;;;;;;;;;;
79;INS LONDON GRAY MT 30X90,2 R;"Armazem
1604,88";FFX01AW021 ; 27/05/2022 ; 417,42 M2;;;;;;;;;;
80;RV BLOCK GOLD BR 15,4X15,4;"Armazem
921,06";FGJ0139251 ;;;;;;;;;;;;
81;RV PURE WHITE MT 21,5X21,5;"Armazem
673,32";FGY01FY011 ;;;;;;;;;;;;
82;RV PURE HIGH GRAY MT 21,5X21,5;"Armazem
290,50";FGY01FY021 ;;;;;;;;;;;;
83;Não encontrado;;FGY01FY161 ;;;;;;;;;;;;
84;Não encontrado;;FGY01FY991 ;;;;;;;;;;;;
85;RV PURE LOW GRAY MT 21,5X21,5;"Armazem
395,37";FGY02FY021 ;;;;;;;;;;;;
86;RV PURE LOW BLACK MT 21,5X21,5;"Armazem
281,52";FGY02FY161 ;;;;;;;;;;;;
87;Não encontrado;;FGY02FY991 ;;;;;;;;;;;;
88;RV PURE GRAY MT 21,5X21,5;"Armazem
1371,75";FGY03FY021 ;;;;;;;;;;;;
89;Não encontrado;;FGY03FY161 ;;;;;;;;;;;;
90;RV PURE FLY GRAY MT 21,5X21,5;"Armazem
2,22";FGY04FY021 ;;;;;;;;;;;;
91;PS ZELLIGE BLUE MT 20X20;"Armazem
189,98";FHS01MB151 ;;;;;;;;;;;;
92;PS ZELLIGE TERRACOTA 20X20;"Armazem
1024,24";FHS01MB501 ;;;;;;;;;;;;
93;PS ZELLIGE BISCUIT MT 20X20;"Armazem
586,46";FHS01MBBI1 ;;;;;;;;;;;;
94;PS ZELLIGE DECOR BLUE MT 20X20;"Armazem
758,74";FHS02MB151 ;;;;;;;;;;;;
95;PSZELLIGE DECOR TERRACOTAMT20X20;"Armazem
490,88";FHS02MB501 ;;;;;;;;;;;;
96;PS ZELLIGE DECOR BISCUIT MT20X20;"Armazem
1358,18";FHS02MBBI1 ;;;;;;;;;;;;
97;PS SELVA MT 20X20;"Armazem
63,72";FHZ01MB991 ;;;;;;;;;;;;
98;Não encontrado;;FHZ02MB991 ;;;;;;;;;;;;
99;LM ALLURE ST 100X200 R;"Armazem
3092";FIC01ZF041 ;;;;;;;;;;;;
100;LM ALLURE MC 100X200 R;"Armazem
418";FIC02ZF041 ; 29/06/2022 ; 64 M2;;;;;;;;;;
101;PP BRICK LANE MOSS MT 7,5X30;"Armazem
194,82";FJD011P211 ; 30/05/2022 ; 197,59 M2;;;;;;;;;;
102;PP BRICK LANE COTTO MT 7,5X30;"Armazem
1729,92";FJD011P501 ;;;;;;;;;;;;
103;RV BLOCK WHITE MT 15,4X15,4;"Armazem
441,18";FJG0139011 ;;;;;;;;;;;;
104;RV BLOCK BLACK MT 15,4X15,4;"Armazem
317,34";FJG0139161 ;;;;;;;;;;;;
105;RV BLOCK OXIDE BR 15,4X15,4;"Armazem
161,68";FJG013921 ;;;;;;;;;;;;
106;RV BLOCK RUST BR 15,4X15,4;"Armazem
278,21";FJG0139251 ;;;;;;;;;;;;
107;PP CUBIC WHITE MT 30X60 R;"Armazem
783,36";FJH0157011 ;;;;;;;;;;;;
108;PP CUBIC STEEL COBRE 30X60 R;"Armazem
2253,60";FJH0257021 ;;;;;;;;;;;;
109;PP CUBIC STEEL IRON 30X60 R;"Armazem
0,72";FJH0357021 ; 31/08/2022 ; 1961,28 M2;;;;;;;;;;
110;PP CARRARA MT 90X90 R;"Armazem
27,20";FJJ019B011 ; 31/10/2022 ; 69,60 M2; 31/08/2022 ; 57,60 M2; 15/06/2022 ; 32,80 M2;;;;;;
111;PP CARRARA GP 90X90 R;"Armazem
448,00";FJJ019B101 ; 15/05/2022 ; 961,60 M2;;;;;;;;;;
112;INS CARRARA MT 30X90,2 R;;FJJ01AW011 ; 30/05/2022 ; 1233,63 M2;;;;;;;;;;
113;PE CARRARA POL 90X90 R;"Armazem
243,20";FJJ029B011 ; 31/10/2022 ; 1722,40 M2; 30/09/2022 ; 314,40 M2; 13/07/2022 ; 28,00 M2;;;;;;
114;RV CARRARA MT 30X90,2 R;"Armazem
2660,04";FJJ02AW011 ; 24/05/2022 ; 233,28 M2;;;;;;;;;;
115;LM CARRARA MC 120X120 R;;FJJ02E8011 ; 30/11/2022 ; 1832,55 M2; 30/09/2022 ; 35,62 M2; 31/08/2022 ; 5,70 M2; 28/05/2022 ; 14,25 M2;;;;
116;LM CARRARA MC 60X120 R;"Armazem
202,35";FJJ0354011 ; 31/08/2022 ; 315,24 M2; 31/08/2022 ; 16,33 M2; 13/06/2022 ; 528,24 M2;;;;;;
117;LM CARRARA MT 120X120 R;"Armazem
302,10";FJJ03E8011 ; 30/11/2022 ; 95,48 M2; 31/10/2022 ; 14,25 M2; 31/07/2022 ; 37,05 M2;;;;;;
118;LM CARRARA MT 60X120 R;"Armazem
48,99";FJJ0454011 ; 31/08/2022 ; 110,76 M2;;;;;;;;;;
119;PP VULCANO MT 90X90 R;"Armazem
67,20";FK4019B381 ; 05/07/2022 ; 224,00 M2;;;;;;;;;;
120;PP VULCANO CARVE 30X60 R;"Armazem
1283,40";FK40257381 ;;;;;;;;;;;;
121;PE VULCANO POL 90X90 R;;FK4029B381 ; 18/07/2022 ; 635,20 M2;;;;;;;;;;
122;Não encontrado;;FKM011P991 ;;;;;;;;;;;;
123;INS MARBLE LASSA MT 30X90,2 R;"Armazem
330,48";FL601AW011 ;;;;;;;;;;;;
124;LM MARBLE LASSA MC 120X120 R;"Armazem
2,85";FL603E8011 ;;;;;;;;;;;;
125;LM MARBLE LASSA MT 120X120 R;;FL604E8011 ; 31/07/2022 ; 34,20 M2;;;;;;;;;;
126;LM MARBLE SORRENTO MR MC120X120R;"Armazem
11,40";FNJ02E8251 ; 30/11/2022 ; 430,35 M2; 31/08/2022 ; 85,50 M2; 31/08/2022 ; 19,95 M2; 27/05/2022 ; 1,42 M2;;;;
127;LM MARBLE SORRENTO MR MT120X120R;"Armazem
11,40";FNJ03E8251 ; 30/11/2022 ; 280,72 M2; 31/07/2022 ; 34,20 M2;;;;;;;;
128;LM PULPIS GRAY MC 60X120 R;"Armazem
736,98";FOH0154021 ;;;;;;;;;;;;
129;LM PULPIS INTENSE MT 100X200 R;;FOH01ZF021 ; 26/06/2022 ; 364 M2;;;;;;;;;;
130;LM PULPIS GRAY MT 60X120 R;"Armazem
19,17";FOH0254021 ; 31/08/2022 ; 1190,67 M2; 06/06/2022 ; 854,84 M2;;;;;;;;
131;LM PULPIS INTENSE MC 100X200 R;"Armazem
12";FOH02ZF021 ; 29/06/2022 ; 486 M2;;;;;;;;;;
132;LM CALACATA LIGHT MC 120X120 R;;FOI01E8011 ; 30/11/2022 ; 85,50 M2; 30/09/2022 ; 162,45 M2; 31/08/2022 ; 66,98 M2;;;;;;
133;LM CALACATA LIGHT MT 120X250R;"Armazem
4380,35";FOI01HM011 ;;;;;;;;;;;;
134;LM CALACATA LIGHT MT 120X120 R;"Armazem
57,00";FOI02E8011 ;;;;;;;;;;;;
135;LM CALACATA LIGHT MC 120X250R;;FOI02HM011 ; 20/06/2022 ; 74,75 M2;;;;;;;;;;
136;LM CONCRETE GRAY MC 120X120 R;"Armazem
2,85";FOK01E8021 ; 30/11/2022 ; 766,65 M2; 30/09/2022 ; 37,05 M2; 31/08/2022 ; 61,28 M2;;;;;;
137;LM CONCRETE OFF WHIT MT 120X250R;;FOK01HM021 ; 15/06/2022 ; 1342,51 M2;;;;;;;;;;
138;LM CONCRETE GREIGE MT 120X250R;"Armazem
26,91";FOK01HM041 ;;;;;;;;;;;;
139;LM CONCRETE GRAY MT 120X250 R;"Armazem
750,49";FOK01HS021 ;;;;;;;;;;;;
140;LM CONCRETE OFF WHITE MT120X120R;;FOK01MH021 ; 30/11/2022 ; 51,30 M2; 31/10/2022 ; 75,52 M2; 31/07/2022 ; 55,58 M2;;;;;;
141;LM CONCRETE GREIGE MT 120X120 R;"Armazem
39,90";FOK01MH041 ; 30/11/2022 ; 146,78 M2; 31/10/2022 ; 58,42 M2; 31/07/2022 ; 31,35 M2;;;;;;
142;LM CONCRETE GRAY MT 120X120 R;"Armazem
76,95";FOK02E8021 ; 30/11/2022 ; 229,42 M2; 31/10/2022 ; 35,62 M2; 31/07/2022 ; 18,52 M2;;;;;;
143;LM CONCRETE OFF WHITE MC120X250R;"Armazem
1465,10";FOK02HM021 ;;;;;;;;;;;;
144;LM CONCRETE GREIGE MC 120X250R;"Armazem
1061,45";FOK02HM041 ;;;;;;;;;;;;
145;LM CONCRETE GRAY MC 120X250 R;"Armazem
600,99";FOK02HS021 ;;;;;;;;;;;;
146;LM CONCRETE OFF WHITE MC120X120R;"Armazem
99,75";FOK02MH021 ; 30/11/2022 ; 1131,45 M2; 30/09/2022 ; 381,90 M2; 31/08/2022 ; 470,25 M2;;;;;;
147;LM CONCRETE GREIGE MC 120X120 R;;FOK02MH041 ; 30/11/2022 ; 1496,25 M2; 30/09/2022 ; 176,70 M2; 31/08/2022 ; 19,95 M2;;;;;;
148;CONCRETE OFF WHITE ABS 120X120 R;;FOK03E8011 ; 31/10/2022 ; 723,90 M2;;;;;;;;;;
149;LM CONCRETE GRAY ABS 120X120 R;"Armazem
65,55";FOK03E8021 ; 30/11/2022 ; 2456,70 M2; 31/10/2022 ; 35,62 M2; 31/07/2022 ; 61,28 M2;;;;;;
150;LM CONCRETE GREIGE ABS 120X120 R;"Armazem
25,65";FOK03E8GG1 ; 30/11/2022 ; 310,65 M2; 31/07/2022 ; 48,45 M2; 22/05/2022 ; 34,20 M2;;;;;;
151;Não encontrado;;FOK04E8021 ;;;;;;;;;;;;
152;Não encontrado;;FOK05E8021 ;;;;;;;;;;;;
153;PT ARDOSIA GRAFITE MT 60X120 R;"Armazem
5,76";FOR0154101 ; 10/06/2022 ; 1383,84 M2;;;;;;;;;;
154;PT ARDOSIA GRAFITE ABS 60X120R;"Armazem
1051,20";FOS0254101 ;;;;;;;;;;;;
155;RV MONDRIAN WHITE ICE BR7,7X15,4;"Armazem
8267,70";FOT011S011 ;;;;;;;;;;;;
156;RV MONDRIAN GRAY BR 7,7X15,4;"Armazem
1009,98";FOT011S021 ;;;;;;;;;;;;
157;RV MONDRIAN BLACK BR 7,7X15,4;"Armazem
2025,54";FOT011S161 ;;;;;;;;;;;;
158;RV MONDRIAN WHITE ICE MT7,7X15,4;"Armazem
2593,77";FOT021S011 ;;;;;;;;;;;;
159;RV MONDRIAN GRAY MT 7,7X15,4;"Armazem
1542,87";FOT021S021 ;;;;;;;;;;;;
160;RV MONDRIAN BLACK MT 7,7X15,4;"Armazem
1349,43";FOT021S161 ;;;;;;;;;;;;
161;PP LONDON TRACE GRAY MT 30X60 R;"Armazem
221,40";FPB0157021 ;;;;;;;;;;;;
162;PP LONDON GRAY ABS 90X90 R;;FPB019B021 ; 08/06/2022 ; 153,60 M2;;;;;;;;;;
163;PP LONDON GRAY MT 90X90 R;;FPB029B021 ; 26/06/2022 ; 56,00 M2; 08/06/2022 ; 66,40 M2;;;;;;;;
164;PE LONDON GRAY POL 90X90 R;"Armazem
56,00";FPB039B021 ; 13/07/2022 ; 782,40 M2;;;;;;;;;;
165;PP WESTWOOD BROWN ABS 20X120 R;"Armazem
796,92";FPC01C5251 ;;;;;;;;;;;;
166;PP WESTWOOD BROWN MT 20X120 R;"Armazem
624,08";FPC02C5251 ;;;;;;;;;;;;
167;PP WESTWOOD NATURAL MT 20X120 R;"Armazem
437,32";FPC02C5NT1 ;;;;;;;;;;;;
168;PS ARTISAN ANTRACITA MT 20X20;"Armazem
118,00";FPF01MB021 ;;;;;;;;;;;;
169;PS ARTISAN GRIS MT 20X20;"Armazem
201,78";FPF02MB021 ;;;;;;;;;;;;
170;PS QUILT MT 20X20;"Armazem
621,86";FPJ01FY991 ;;;;;;;;;;;;
171;LM STATUARIO ST 100X200;"Armazem
372";FPK01ZF011 ;;;;;;;;;;;;
172;LM STATUARIO MC 100X200;"Armazem
1418";FPK02ZF011 ;;;;;;;;;;;;
173;PP CARVE STEEL 30X60 R;"Armazem
1123,20";FPM0157021 ;;;;;;;;;;;;
174;PP TRACE STEEL 30X60 R;"Armazem
1152,00";FPP0157021 ;;;;;;;;;;;;
175;LM ATHEA MC 120X120 R;;FRV01E8041 ; 30/11/2022 ; 1,42 M2; 31/08/2022 ; 85,50 M2; 31/08/2022 ; 106,88 M2;;;;;;
176;LM ATHEA ST 120X120 R;"Armazem
11,40";FRV02E8041 ; 30/11/2022 ; 58,42 M2; 30/09/2022 ; 18,52 M2; 31/07/2022 ; 82,65 M2; 31/07/2022 ; 1,42 M2;;;;
177;PE CUBIT GRIS POL 90X90 R;"Armazem
41,60";FYF019B021 ; 29/05/2022 ; 747,20 M2;;;;;;;;;;
178;PP CUBIT GRIS MT 90X90 R;;FYF029B021 ; 30/09/2022 ; 103,20 M2; 21/06/2022 ; 277,60 M2;;;;;;;;
179;PP CUBIT GRIS ABS 90X90 R;;FYF039B021 ; 30/11/2022 ; 1511,20 M2; 31/08/2022 ; 312,80 M2; 22/06/2022 ; 39,20 M2;;;;;;
180;Não encontrado;;FYF049B021 ;;;;;;;;;;;;
181;RV ART LAZULI 15X15;"Armazem
817,38";FYN0139151 ;;;;;;;;;;;;
182;RV BISOTE BLANCO 7,7X15,4;"Armazem
19436,07";FYO01GQ011 ;;;;;;;;;;;;
183;RV BISOTE NEGRO 7,7X15,4;"Armazem
11410,17";FYO03GQ161 ;;;;;;;;;;;;
184;PP ARTISAN GRIS MT 90X90 R;"Armazem
12,80";FZ1019B021 ; 31/10/2022 ; 384,80 M2; 30/09/2022 ; 5,60 M2; 31/08/2022 ; 39,20 M2; 31/07/2022 ; 12,80 M2; 25/06/2022 ; 11,20 M2; 10/06/2022 ; 10,40 M2
185;PP ARTISAN ANTRACITA MT 90X90 R;"Armazem
355,20";FZ1019B101 ; 30/09/2022 ; 413,60 M2; 22/06/2022 ; 29,60 M2; 06/06/2022 ; 1,60 M2;;;;;;
186;PP ARTISAN GRIS ABS 90X90 R;;FZ1039B021 ; 22/06/2022 ; 39,20 M2; 06/06/2022 ; 12,80 M2; 31/12/2022 ; 2074,40 M2; 30/09/2022 ; 89,60 M2;;;;
187;PP ARTISAN ANTRACITA ABS 90X90 R;"Armazem
347,20";FZ1039B101 ; 31/10/2022 ; 2285,60 M2; 31/08/2022 ; 448,00 M2;;;;;;;;
188;LM DUBLIN GREIGE MT 60X120 R;"Armazem
1028,79";FZ20154021 ;;;;;;;;;;;;
189;LM DUBLIN GREIGE MC 60X120 R;"Armazem
1073,52";FZ20254021 ;;;;;;;;;;;;
190;PP BRICK LITHUS BLACK 7,5X30;"Armazem
178,50";FZD0157161 ;;;;;;;;;;;;
191;PP LITHUS BLACK MT 90X90 R;;FZD019B161 ; 08/06/2022 ; 1480,00 M2;;;;;;;;;;
192;PP LITHUS BLACK ABS 90X90 R;;FZD029B161 ; 30/09/2022 ; 1230,40 M2;;;;;;;;;;
193;LM RUPESTRE GRAY MT 120X120 R;"Armazem
5,70";FZG01E8021 ; 30/11/2022 ; 54,15 M2; 31/07/2022 ; 48,45 M2;;;;;;;;
194;LM RUPESTRE GRAY MC 120X120 R;;FZG02E8021 ; 30/11/2022 ; 1131,45 M2; 31/08/2022 ; 228,00 M2;;;;;;;;
195;INS MARROCOS GARDEN MT 30X90,2 R;"Armazem
308,88";FZH01AW161 ;;;;;;;;;;;;
196;INS MARROCOS ANTRACITAMT30X90,2R;;FZH02AW151 ; 04/06/2022 ; 1740,15 M2;;;;;;;;;;
197;LM KORONIS WHITE MC 60X120 R;"Armazem
6,39";FZO0154011 ; 31/08/2022 ; 39,05 M2; 13/06/2022 ; 76,68 M2;;;;;;;;
198;LM KORONIS EXT WH MC 120X120 R;;FZO01E8011 ; 30/11/2022 ; 310,65 M2; 31/08/2022 ; 162,45 M2; 31/08/2022 ; 178,12 M2;;;;;;
199;LM KORONIS WHITE MT 120X250R;"Armazem
161,46";FZO01HM011 ;;;;;;;;;;;;
200;LM KORONIS WHITE MC 100X200 R;;FZO01ZF011 ; 28/06/2022 ; 72 M2;;;;;;;;;;
201;LM KORONIS WHITE MT 60X120 R;"Armazem
42,60";FZO0254011 ; 31/08/2022 ; 80,94 M2; 05/06/2022 ; 10,65 M2;;;;;;;;
202;LM KORONIS EXT WH MT 120X120 R;"Armazem
2838,60";FZO02E8011 ; 30/11/2022 ; 418,95 M2;;;;;;;;;;
203;LM KORONIS WHITE MC 120X250R;;FZO02HM011 ; 22/06/2022 ; 765,44 M2;;;;;;;;;;
204;PP MADERO CANARY 20X120 R;"Armazem
1008,04";OP01HA251 ; 22/06/2022 ; 1532,13 M2;;;;;;;;;;
205;PP MADERO AMBAR ABS 20X120 R;"Armazem
17,40";OP02HA251 ; 22/06/2022 ; 1949,73 M2;;;;;;;;;;
206;RV ART SOUL 15,4 X 15,4;"Armazem
189";YN012ZMC1 ;;;;;;;;;;;;
207;RV ART TWEED 15,4 X15,4;"Armazem
2475";YN022ZMC1 ;;;;;;;;;;;;
